!SESSION 2015-02-17 22:23:09.379 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.8.0_25
java.vendor=Oracle Corporation
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.463
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/core/settings/model/util/ResourceChangeHandlerBase$DeltaVisitor
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.doHandleResourceMove(ResourceChangeHandlerBase.java:190)
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.resourceChanged(ResourceChangeHandlerBase.java:150)
	at org.eclipse.cdt.managedbuilder.core.ResourceChangeHandler2.resourceChanged(ResourceChangeHandler2.java:172)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:156)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.464
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/internal/core/model/CElementDelta
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.processResourceDelta(DeltaProcessor.java:429)
	at org.eclipse.cdt.internal.core.model.CModelManager.resourceChanged(CModelManager.java:904)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:156)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.465
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/core/settings/model/util/ResourceChangeHandlerBase$DeltaVisitor
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.doHandleResourceMove(ResourceChangeHandlerBase.java:190)
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.resourceChanged(ResourceChangeHandlerBase.java:150)
	at org.eclipse.cdt.managedbuilder.internal.buildmodel.BuildStateManager$EventListener.resourceChanged(BuildStateManager.java:72)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:156)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.466
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/internal/core/settings/model/ResourceChangeHandler$RcMoveHandler
	at org.eclipse.cdt.internal.core.settings.model.ResourceChangeHandler.createResourceMoveHandler(ResourceChangeHandler.java:281)
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.resourceChanged(ResourceChangeHandlerBase.java:149)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:156)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.468
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/core/settings/model/util/ResourceChangeHandlerBase$DeltaVisitor
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.doHandleResourceMove(ResourceChangeHandlerBase.java:190)
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.resourceChanged(ResourceChangeHandlerBase.java:150)
	at org.eclipse.cdt.managedbuilder.core.ResourceChangeHandler2.resourceChanged(ResourceChangeHandler2.java:172)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:160)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.468
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/internal/core/model/CElementDelta
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.processResourceDelta(DeltaProcessor.java:429)
	at org.eclipse.cdt.internal.core.model.CModelManager.resourceChanged(CModelManager.java:904)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:160)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.469
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/core/settings/model/util/ResourceChangeHandlerBase$DeltaVisitor
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.doHandleResourceMove(ResourceChangeHandlerBase.java:190)
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.resourceChanged(ResourceChangeHandlerBase.java:150)
	at org.eclipse.cdt.managedbuilder.internal.buildmodel.BuildStateManager$EventListener.resourceChanged(BuildStateManager.java:72)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:160)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.470
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/internal/core/settings/model/ResourceChangeHandler$RcMoveHandler
	at org.eclipse.cdt.internal.core.settings.model.ResourceChangeHandler.createResourceMoveHandler(ResourceChangeHandler.java:281)
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.resourceChanged(ResourceChangeHandlerBase.java:149)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:160)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.472
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/core/settings/model/util/ResourceChangeHandlerBase$DeltaVisitor
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.doHandleResourceMove(ResourceChangeHandlerBase.java:190)
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.resourceChanged(ResourceChangeHandlerBase.java:150)
	at org.eclipse.cdt.managedbuilder.core.ResourceChangeHandler2.resourceChanged(ResourceChangeHandler2.java:172)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:161)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.473
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/internal/core/model/CElementDelta
	at org.eclipse.cdt.internal.core.model.DeltaProcessor.processResourceDelta(DeltaProcessor.java:429)
	at org.eclipse.cdt.internal.core.model.CModelManager.resourceChanged(CModelManager.java:904)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:161)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:374)
	at com.android.ide.eclipse.adt.internal.lint.LintJob.run(LintJob.java:163)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.resources 4 2 2015-02-17 22:29:52.474
!MESSAGE プラグイン "org.eclipse.core.resources" からのコードの起動で問題が発生しました。
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/cdt/core/settings/model/util/ResourceChangeHandlerBase$DeltaVisitor
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.doHandleResourceMove(ResourceChangeHandlerBase.java:190)
	at org.eclipse.cdt.core.settings.model.util.ResourceChangeHandlerBase.resourceChanged(ResourceChangeHandlerBase.java:150)
	at org.eclipse.cdt.managedbuilder.internal.buildmodel.BuildStateManager$EventListener.resourceChanged(BuildStateManager.java:72)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1498)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:251)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:223)
	at com.android.ide.eclipse.adt.internal.project.BaseProjectHelper.markResource(BaseProjectHelper.java:161)
	at com.android.ide.eclipse.adt.internal.lint.EclipseLintClient.report(EclipseLintClient.java:404)
	at com.android.tools.lint.client.api.LintDriver$LintClientWrapper.report(LintDriver.java:1999)
	at com.android.tools.lint.detector.api.Context.report(Context.java:286)
	at com.android.tools.lint.detector.api.XmlContext.report(XmlContext.java:120)
	at com.android.tools.lint.checks.HardcodedValuesDetector.visitAttribute(HardcodedValuesDetector.java:113)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:197)
	at com.android.tools.lint.client.api.ResourceVisitor.visitElement(ResourceVisitor.java:213)
	at com.android.tools.lint.client.api.ResourceVisitor.visitFile(ResourceVisitor.java:158)
	at com.android.tools.lint.client.api.LintDriver.checkIndividualResources(LintDriver.java:1898)
	at com.android.tools.lint.client.api.LintDriver.runFileDetectors(LintDriver.java:996)
	at com.android.tools.lint.client.api.LintDriver.checkProject(LintDriver.java:880)
	at com.android.tools.lint.client.api.LintDriver.analyze(LintDriver.java:431)
